panel_id,panel_title,panel_room,panel_day_time,panel_chair,panel_discussant,section,panel_day,panel_time
1009,The Politics of Social Media,MP6-1,Thursday 09:00,Christina Gahn,Simon Munzert,Political Behavior,Thursday,09:00
1412,Group Appeals and Political Persuasion,MP6-3,Thursday 09:00,Gilad Hurvitz,Peter Langsæther,Public Opinion and Political Communication,Thursday,09:00
1424,The Threat of AI,MP6-5,Thursday 09:00,Emma Hoes,Isadora Borges Monroy,Public Opinion and Political Communication,Thursday,09:00
1802,Party Manifestos,MP6-2,Thursday 09:00,Jonathan Slapin,Rosa Navarrete,Party Politics,Thursday,09:00
2203,The Cement of Society,MP7-20,Thursday 09:00,Anja Neundorf,Jeremy Siow,Political Sociology,Thursday,09:00
2105,Who Protests?,MP6-4,Thursday 09:00,Johannes Vüllers,Roos van der Haer,International Relations,Thursday,09:00
1021,Consequences of Affective Polarization,MP6-1,Thursday 11:00,Aiko Wagner,Stuart Turnbull-Dugarte,Political Behavior,Thursday,11:00
1031,Social Norms and Politics,MP7-20,Thursday 11:00,Valentin Daur,Jan Menzner,Political Behavior,Thursday,11:00
1042,Rethinking the Nature of Migrants,MP5-Rom,Thursday 11:00,Niels Nyholt,Ala Alrababah,Political Behavior,Thursday,11:00
1107,The Making of a Politician,MP8-Small,Thursday 11:00,Thomas Gschwend,Adam Dynes,Political Representation,Thursday,11:00
1109,The Great Divide in US Politics and Society,MP6-5,Thursday 11:00,Bernard Grofman,Daniel Urquijo,Political Representation,Thursday,11:00
1111,Political Participation: Causes and Consequences,MP7-Saal,Thursday 11:00,Andreas Videbæk Jensen,Leticia Meniconi Barbabela,Political Representation,Thursday,11:00
1116,Candidates and Electoral Success,MP7-313,Thursday 11:00,David Willumsen,Jan Berz,Political Representation,Thursday,11:00
1402,Political Knowledge and Opinion Formation,MP8-Large,Thursday 11:00,Thorsten Faas,Nanna Lauritz Schönhage,Public Opinion and Political Communication,Thursday,11:00
1415,Cleavages 1,MP7-222,Thursday 11:00,Tarik Abou-Chadi,Giorgio Malet,Public Opinion and Political Communication,Thursday,11:00
1506,The Organization of Political Protest,MP6-4,Thursday 11:00,Ivan Aleksandrov,Jou Fei Huang,Comparative Politics,Thursday,11:00
1509,Clientelistic Policies in Comparative Perspective,MP5-SanFrancisco,Thursday 11:00,Rachel Bernhard,Pau Vall-Prat,Comparative Politics,Thursday,11:00
1603,The State of the European Union,MP7-315,Thursday 11:00,Theresa Kuhn,Christophe Crombez,European Politics,Thursday,11:00
1704,Formal Models of Electoral Competition,MP7-316,Thursday 11:00,Carlo Prato,Nolan McCarty,Formal Political Theory,Thursday,11:00
1813,Representation and Party Politics,MP6-2,Thursday 11:00,Thomas Meyer,Anke Tresch,Party Politics,Thursday,11:00
1904,Causes of Civil War,MP6-3,Thursday 11:00,Sverke Runde Saxegaard,Daniele Guariso,Conflict and Security,Thursday,11:00
2003,Conjoint Experiments,MP5-Barcelona,Thursday 11:00,Carolin Rapp,Anne-Marie Jeannet,Political Methodology,Thursday,11:00
2101,Global Climate Politics,MP5-Köln,Thursday 11:00,Patrick Bayer,Christina Toenshoff,International Relations,Thursday,11:00
2109,Regime Survival,MP7-314,Thursday 11:00,Nils-Christian Bormann,Edward Goldring,International Relations,Thursday,11:00
1027,Experimental Designs in Electoral Research,MP5-Barcelona,Thursday 13:00,Ignacio Jurado,Arndt Leininger,Political Behavior,Thursday,13:00
1038,Political Legacies 1,MP7-315,Thursday 13:00,Alexandra Blackman,Rasmus Broms,Political Behavior,Thursday,13:00
1043,Framing Migration,MP5-Köln,Thursday 13:00,Vincent Heddesheimer,Alexandra Jabbour,Political Behavior,Thursday,13:00
1108,The Limited Persistence of Political Elites,MP7-314,Thursday 13:00,Guillermo Toral,Andreu Paneque,Political Representation,Thursday,13:00
1112,Gaps in Political Participation and Representation,MP6-2,Thursday 13:00,Maria Belen Abdala,Gefjon Off,Political Representation,Thursday,13:00
1127,Parliamentary Debates 1,MP7-20,Thursday 13:00,Damian Bol,Stefan Mueller,Political Representation,Thursday,13:00
1202,Fiscal Politics and Public Debt,MP6-4,Thursday 13:00,Patrick Shea,Joachim Wehner,Political Economy,Thursday,13:00
1203,Lobbies and Interest Groups,MP8-Small,Thursday 13:00,Philippe van Gruisen,David Marshall,Political Economy,Thursday,13:00
1219,Political Economy of Policy Reform,MP6-3,Thursday 13:00,Pirmin Bundi,shared responsibility,Political Economy,Thursday,13:00
1406,Political Rhetoric,MP8-Large,Thursday 13:00,Lisa Herbig,William Daniel,Public Opinion and Political Communication,Thursday,13:00
1416,Cleavages 2,MP7-222,Thursday 13:00,Rune Stubager,Jana Belschner,Public Opinion and Political Communication,Thursday,13:00
1505,Protest and Repression,MP6-5,Thursday 13:00,Amir Abdul Reda,Amelie Tolvin,Comparative Politics,Thursday,13:00
1518,The Evolution of Coup-d-Etats,MP5-SanFrancisco,Thursday 13:00,Elsa Voytas,Jesse DIllon Savage,Comparative Politics,Thursday,13:00
1810,The Evolution of Issue Competition,MP7-313,Thursday 13:00,Guido Tiemann,Anna-Sophie Kurella,Party Politics,Thursday,13:00
1908,Nationalism and Warfare,MP5-Rom,Thursday 13:00,Konstantin Bogatyrev,Lanabi La Lova,Conflict and Security,Thursday,13:00
2008,How Reliable are Survey Responses?,MP7-Saal,Thursday 13:00,Sebastian Ziaja,Franziska Quoss,Political Methodology,Thursday,13:00
2102,Global and Local Climate Politics,MP6-1,Thursday 13:00,Thomas Bernauer,Robert Huber,International Relations,Thursday,13:00
2110,War and Migration,MP7-316,Thursday 13:00,Melle Scholten,Sascha Riaz,International Relations,Thursday,13:00
1028,Elite Cues and Heuristics 1,MP7-20,Thursday 15:00,Jochen Müller,Josefine Magnusson,Political Behavior,Thursday,15:00
1036,Voters and the Radical Right,MP6-2,Thursday 15:00,Seth Jolly,Ozge Kemahlioglu,Political Behavior,Thursday,15:00
1039,Political Legacies 2,MP7-315,Thursday 15:00,Klaudia Wegschaider,Felix Haass,Political Behavior,Thursday,15:00
1110,Government and Opposition,MP6-4,Thursday 15:00,Elise Frelin,Or Tuttnauer,Political Representation,Thursday,15:00
1115,Holding Agents Accountable,MP6-3,Thursday 15:00,Miriam Golden,Lawrence Rothenberg,Political Representation,Thursday,15:00
1118,Gender Representation 1,MP7-Saal,Thursday 15:00,Ryan Bakker,Louise Luxton,Political Representation,Thursday,15:00
1209,Preference for Redistribution 1,MP7-316,Thursday 15:00,Mogens Justesen,Jennifer Oser,Political Economy,Thursday,15:00
1301,The Distributional Effects of Climate Policies,MP6-1,Thursday 15:00,Dennis Kolcava,Dafni Kalatzi Pantera,Public Policy and Administration,Thursday,15:00
1310,Excessive Bureaucracy?,MP7-314,Thursday 15:00,Mallory Compton,Pirmin Bundi,Public Policy and Administration,Thursday,15:00
1414,Voting on Gender Issues,MP7-222,Thursday 15:00,Maarja Lühiste,Elias Markstedt,Public Opinion and Political Communication,Thursday,15:00
1504,Attitudes towards Democracy,MP7-313,Thursday 15:00,Elliott Green,Matthias Krönke,Comparative Politics,Thursday,15:00
1516,Experts and the Legitimacy of Government,MP8-Small,Thursday 15:00,Stefanie Reher,Julia Partheymüller,Comparative Politics,Thursday,15:00
1808,How Parties Decide,MP5-Köln,Thursday 15:00,Philipp Köker,Javier Astudillo,Party Politics,Thursday,15:00
1903,The Return of International War: Ukraine,MP5-Rom,Thursday 15:00,Hannah Jakob Barrett,Tobias Risse,Conflict and Security,Thursday,15:00
1909,Gender and Conflict,MP6-5,Thursday 15:00,Katharina Pfaff,Bar Nadel,Conflict and Security,Thursday,15:00
2004,Measurement and Data Collection 1,MP5-Barcelona,Thursday 15:00,Matteo C.M. Casiraghi,Haishan Yuan,Political Methodology,Thursday,15:00
1212,The Declining Support for Globalization,MP8-Large,Thursday 15:00,Ye June Jung,Robert Huber,Political Economy,Thursday,15:00
2115,Political Violence 1,MP5-SanFrancisco,Thursday 15:00,Clara Egger,Werner Krause,International Relations,Thursday,15:00
1020,Causes of Affective Polarization,MP6-1,Thursday 17:00,Lukas Warode,Luana Russo,Political Behavior,Thursday,17:00
1023,Liberalism: On the Rise and Under Pressure,MP6-2,Thursday 17:00,Simon Hix,Brandice Canes-Wrone,Political Behavior,Thursday,17:00
1029,Elite Cues and Heuristics 2,MP7-20,Thursday 17:00,Jan Berz,Bernd Schlipphak,Political Behavior,Thursday,17:00
1119,Gender Representation 2,MP5-Köln,Thursday 17:00,Lasse Lausten,Ingvild Oline Zinober,Political Representation,Thursday,17:00
1125,Political Speech 2,MP6-5,Thursday 17:00,Helena Heberer,Bruno Castanho Silva,Political Representation,Thursday,17:00
1210,Preference for Redistribution 2,MP7-222,Thursday 17:00,Nestor Castaneda,Alessia Aspide,Political Economy,Thursday,17:00
1306,Anti-Corruption Policies,MP7-313,Thursday 17:00,Aksel Sundström,Julian Voss,Public Policy and Administration,Thursday,17:00
1409,Opinions on War and Sanctions,MP8-Small,Thursday 17:00,Kerim Can Kavakli,Franziska Keller,Public Opinion and Political Communication,Thursday,17:00
1422,Fake News,MP5-SanFrancisco,Thursday 17:00,Caroline Leicht,Daniel Auer,Public Opinion and Political Communication,Thursday,17:00
1513,Electoral Systems in Comparative Perspective,MP7-314,Thursday 17:00,Brenda Van Coppenolle,Jaime Bordel Gil,Comparative Politics,Thursday,17:00
1521,Constitutional Reforms,MP6-4,Thursday 17:00,Leonardo Carella,Michael Imre,Comparative Politics,Thursday,17:00
1602,EU Policy Processes,MP5-Rom,Thursday 17:00,Steffen Hurka,Lucas Schramm,European Politics,Thursday,17:00
1701,Formal Models of Authoritarian Politics,MP8-Large,Thursday 17:00,Indridi Indridason,Babak Rezaee Daryakeanri,Formal Political Theory,Thursday,17:00
1809,Coalition Politics,MP5-Barcelona,Thursday 17:00,Jochen Rehmert,Florence So,Party Politics,Thursday,17:00
1912,Electoral Violence,MP6-3,Thursday 17:00,Juliana Tappe Ortiz,Maureen Fubara,Conflict and Security,Thursday,17:00
2005,Measurement and Data Collection 2,MP7-315,Thursday 17:00,Per Andersson,Guido Panzano,Political Methodology,Thursday,17:00
2116,Political Violence 2,MP7-316,Thursday 17:00,Kevin Clarke,Kevin Clarke,International Relations,Thursday,17:00
1114,Electoral System and Voting Behavior,MP5-Rom,Friday 09:00,David Hendry,Michael Herron,Political Representation,Friday,09:00
1006,Political Mobilization,MP6-2,Friday 09:00,Ilona Lahdelma,Pau Grau,Political Behavior,Friday,09:00
1010,Support for Democracy 1,MP7-Saal,Friday 09:00,Sirianne Dahlum,Annika Werner,Political Behavior,Friday,09:00
1117,How Citizens Perceive Political Representation,MP6-1,Friday 09:00,Stefanie Bailer,Chitralekha Basu,Political Representation,Friday,09:00
1123,Vote Choice,MP7-316,Friday 09:00,Noam Lupu,Toine Paulissen,Political Representation,Friday,09:00
1208,All Policies are Distributive,MP7-315,Friday 09:00,Søren Etzerodt,Ludwig Schulze,Political Economy,Friday,09:00
1215,Winners and Losers from Trade,MP8-Large,Friday 09:00,Rena Sung,Carolina Garriga,Political Economy,Friday,09:00
1307,Environmental Governance,MP6-5,Friday 09:00,Rens Chazottes,Silvia Pianta,Public Policy and Administration,Friday,09:00
1403,Hate Speech 1,MP7-20,Friday 09:00,Alexander Wuttke,Danie Stockmann,Public Opinion and Political Communication,Friday,09:00
1421,Political Misinformation,MP5-Barcelona,Friday 09:00,Antonia Peißker,Patrick Kraft,Public Opinion and Political Communication,Friday,09:00
1511,Democratic Backsliding and Autocratization 1,MP6-4,Friday 09:00,Benjamin G. Engst,Christopher Wingens,Comparative Politics,Friday,09:00
1512,Cleavages and Voting,MP7-222,Friday 09:00,Paul Atwell,Nina McMurry,Comparative Politics,Friday,09:00
1814,The Rise of New Parties,MP6-3,Friday 09:00,Allan Sikk,Thomas Tichelbaecker,Party Politics,Friday,09:00
2010,Methodological Advances in Text Analysis,MP7-313,Friday 09:00,Moritz Osnabrügge,Hauke Licht,Political Methodology,Friday,09:00
2012,Methodological Innovations,MP7-314,Friday 09:00,Christian Arnold,Michelle Torres,Political Methodology,Friday,09:00
2107,Diplomacy and International Negotiations,MP8-Small,Friday 09:00,Andrew Coe,Yevgeniy Golovchenko,International Relations,Friday,09:00
2112,Public Opinion and Foreign Policy,MP5-Köln,Friday 09:00,Denise Traber,Nien-chung Chang-Liao,International Relations,Friday,09:00
1302,Police Discrimination,MP5-SanFrancisco,Friday 09:00,Sam Van Noort,Mariaelisa Epifanio,Public Policy and Administration,Friday,09:00
1005,Social Movements,MP6-3,Friday 11:00,Francisca Castro,Amalie Nilsen,Political Behavior,Friday,11:00
1007,Triggers of Mobilization,MP6-1,Friday 11:00,Julia Schulte-Cloos,Giacomo Lemoli,Political Behavior,Friday,11:00
1025,Democratic Backsliding and Autocratization 2,MP6-4,Friday 11:00,Felix Wiebrecht,Mathias Falkvist,Political Behavior,Friday,11:00
1045,Behavior and Responsiveness of Political Elites 1,MP7-315,Friday 11:00,Elena Leuschner,Roman Senninger,Political Behavior,Friday,11:00
1103,What Causes Political Trust?,MP7-316,Friday 11:00,Renu Singh,Marlene Mauk,Political Representation,Friday,11:00
1124,Political Speech 1,MP5-Köln,Friday 11:00,Janet Box-Steffensmeier,Christopher Wratil,Political Representation,Friday,11:00
1204,Patterns in International Migration,MP6-2,Friday 11:00,Jerg Gutmann,Andrej Cvetic,Political Economy,Friday,11:00
1207,Political Economy of Finance,MP8-Large,Friday 11:00,Dennis Quinn,Andreas Kern,Political Economy,Friday,11:00
1404,Hate Speech 2,MP7-20,Friday 11:00,Tim Allinger,Andy Guess,Public Opinion and Political Communication,Friday,11:00
1519,Autocratic Rules,MP5-Rom,Friday 11:00,Lasse Aaskoven,Inga Saikkonen,Comparative Politics,Friday,11:00
1805,Political Polarization 2,MP7-222,Friday 11:00,Andrew Hunter,Lea Kaftan,Party Politics,Friday,11:00
1816,Electoral Strategies,MP7-313,Friday 11:00,Raimondas Ibenskas,Adrian del Rio,Party Politics,Friday,11:00
